Student_Age,Attendance_Percentage,Study_Hours_Per_Week,Assignments_Submitted,Mock_Test_Score,At_Risk
21,68,9,1,37,No
20,73,15,9,24,No
24,73,3,1,38,Yes
27,67,29,9,61,No
28,52,6,8,37,No
17,54,17,2,51,No
25,99,26,9,40,No
22,62,21,6,29,No
20,83,8,3,56,No
28,65,21,5,68,No
25,43,11,3,32,Yes
27,65,8,9,74,No
21,79,24,6,36,No
21,48,14,0,28,Yes
28,94,14,2,63,No
21,44,10,2,97,No
17,95,12,0,65,No
17,71,34,5,27,No
24,59,10,10,56,No
28,89,17,8,38,No
24,50,17,7,82,No
28,54,3,10,65,No
22,71,31,6,90,No
28,67,1,9,45,No
27,61,12,7,65,No
29,80,4,5,65,No
20,56,13,8,94,No
18,98,34,2,33,No
18,65,21,9,82,No
25,83,22,9,91,No
21,46,4,8,22,Yes
20,81,18,3,47,No
26,96,5,6,48,No
29,65,19,8,37,No
17,64,2,1,54,Yes
23,49,12,1,96,No
19,98,17,8,95,No
22,84,10,2,66,No
21,58,34,8,24,No
21,50,6,4,94,No
27,52,8,5,78,No
21,92,11,1,94,No
17,47,12,7,78,No
17,79,9,10,66,No
19,43,2,8,32,No
28,86,8,1,97,No
26,70,11,5,52,No
20,67,10,5,81,No
21,50,21,7,98,No
18,82,20,9,35,No
24,40,8,4,63,No
27,88,29,8,77,No
27,86,12,0,25,Yes
18,91,14,8,34,No
25,77,21,9,23,No
18,63,22,6,75,No
29,93,21,3,83,No
25,99,30,2,87,No
23,96,20,9,53,No
24,86,24,10,75,No
27,70,23,5,51,No
18,80,7,0,28,Yes
23,85,9,2,82,No
28,89,1,1,91,No
22,65,26,10,97,No
20,88,22,8,52,No
23,89,10,2,40,No
29,44,6,1,74,Yes
20,59,17,3,95,No
18,91,24,1,76,No
26,80,10,0,21,Yes
28,50,8,5,32,No
23,95,21,9,23,No
24,93,6,7,69,No
18,72,21,9,67,No
21,89,24,9,97,No
17,77,33,1,49,No
23,66,18,8,48,No
24,73,28,2,27,No
29,54,32,7,31,No
22,71,12,7,60,No
21,100,27,2,45,No
22,97,10,2,69,No
18,60,32,5,21,No
17,85,26,0,74,No
23,44,25,3,75,No
23,45,11,0,33,Yes
26,77,23,2,25,No
27,61,34,8,80,No
26,57,23,4,31,No
18,53,29,4,32,No
18,49,31,10,38,No
17,85,7,3,63,No
26,52,33,2,78,No
24,70,21,4,56,No
24,69,2,10,44,No
17,42,18,3,35,Yes
28,69,33,7,57,No
27,45,34,3,62,No
24,68,20,10,33,No
25,47,18,7,25,No
20,83,24,5,42,No
17,84,8,10,79,No
17,82,30,4,31,No
19,83,10,3,32,No
21,72,23,3,25,No
21,56,11,3,82,No
25,87,2,10,57,No
26,50,26,8,69,No
28,52,33,3,71,No
18,89,13,8,59,No
18,50,25,9,27,No
22,70,4,5,80,No
25,67,19,9,27,No
17,83,18,6,53,No
25,45,30,9,98,No
25,80,19,2,79,No
29,55,23,7,76,No
25,43,16,2,65,No
21,74,1,0,41,Yes
29,99,12,9,59,No
25,87,24,4,64,No
27,95,34,1,74,No
20,98,8,9,70,No
18,65,18,5,24,No
29,96,5,9,32,No
22,51,26,8,47,No
20,50,30,0,99,No
22,76,13,3,81,No
19,64,19,0,43,No
22,57,29,0,26,Yes
18,58,3,7,57,No
18,62,26,10,56,No
29,94,12,1,87,No
25,77,2,0,61,No
23,93,11,10,24,No
19,57,28,7,83,No
29,65,18,3,69,No
27,45,13,2,34,Yes
17,43,22,3,92,No
24,83,12,10,72,No
22,90,2,4,44,No
23,68,7,0,28,Yes
25,98,26,10,57,No
21,100,26,0,41,No
17,73,24,2,68,No
28,56,12,5,87,No
26,82,16,0,34,No
23,82,23,10,84,No
21,92,9,1,73,No
19,55,32,6,49,No
28,41,15,0,39,Yes
29,73,13,6,52,No
25,94,5,3,96,No
17,47,11,9,26,No
17,52,10,5,27,No
17,81,13,7,47,No
19,47,15,8,64,No
28,69,7,5,92,No
22,71,28,10,99,No
26,75,32,8,93,No
27,86,15,3,30,No
19,69,21,5,50,No
24,40,6,7,31,No
26,82,1,8,97,No
18,78,4,2,70,No
25,56,11,1,63,No
19,98,26,5,69,No
21,59,23,3,36,No
26,63,29,0,54,No
24,89,21,7,20,No
18,61,27,8,48,No
22,68,13,8,70,No
28,61,23,1,83,No
21,83,16,8,23,No
29,48,30,6,47,No
26,76,4,4,35,No
25,49,16,6,82,No
28,75,31,8,95,No
21,76,25,7,72,No
18,67,12,5,36,No
21,67,26,3,59,No
28,81,33,0,32,No
20,82,28,5,71,No
27,60,9,2,77,No
23,63,12,5,56,No
22,81,5,5,98,No
18,99,28,3,95,No
28,79,5,1,80,No
27,41,34,8,98,No
27,94,34,1,53,No
29,47,13,2,89,No
21,87,14,9,36,No
23,66,11,0,39,Yes
27,61,4,6,92,No
23,76,33,0,78,No
21,66,7,10,88,No
28,96,8,8,52,No
25,68,10,10,97,No
20,42,15,10,36,No
27,83,15,0,76,No
19,52,5,4,20,Yes
20,84,29,6,32,No
21,49,19,2,46,No
29,75,10,8,89,No
22,48,12,7,78,No
19,93,4,2,25,Yes
18,95,31,4,42,No
29,94,18,6,29,No
20,66,16,3,70,No
21,73,25,4,38,No
20,90,23,2,70,No
27,40,12,8,87,No
29,71,34,9,61,No
28,64,3,8,76,No
19,68,9,6,87,No
24,46,18,9,57,No
26,88,34,1,81,No
20,42,14,6,26,No
